THE FLYING BOYS SERIES




                       THE FLYING BOYS IN THE SKY






                         THE FLYING BOYS SERIES

Timely and fascinating stories of adventure in the air, accurate in
detail and intensely interesting in narration.

                                  —BY—
                            EDWARD S. ELLIS



                              FIRST VOLUME
                       THE FLYING BOYS IN THE SKY

                             SECOND VOLUME
                     THE FLYING BOYS TO THE RESCUE



THE FLYING BOYS SERIES is bound in uniform style of cloth with side and
back stamped with new and appropriate design in colors. Illustrated by
Edwin J. Prittie.

Price, single volume $0.60 Price, per set of two volumes, in attractive
box $1.20



[Illustration: THE BIPLANE FORGED BRAVELY AHEAD.]






                         THE FLYING BOYS SERIES


                            THE FLYING BOYS
                               IN THE SKY




                                   BY
                            EDWARD S. ELLIS
                   Author of “Catamount Camp Series”,
                     “Deerfoot Series”, etc., etc.


                             ILLUSTRATED BY
                            EDWIN J. PRITTIE


                      THE JOHN C. WINSTON COMPANY
                              PHILADELPHIA






                          Copyright, 1911, by
                        THE JOHN C. WINSTON CO.






                                CONTENTS

         CHAPTER                                           PAGE
wood something flitted for a moment like a bird hopping from one branch
to another. He would have believed it was such, had it not been so near
the ground. Whisking his binoculars from his shoulder, he scanned the
object. His heart thrilled when he recognized a cap swung by a person
standing behind the trunk of a large tree.

“It’s Bunk!” exclaimed the delighted youth; “his foes are so near that
he daresn’t show himself.”

Harvey was quick to make up his mind. Shutting off power for a moment he
called in his clear, ringing voice:

“Wait where you are, Bunk! I’ll be back in a minute or two; don’t leave
till I give the word and then come a-running.”

The cap was waved again and Harvey fancied he saw the corner of the
negro’s countenance as he peered round the trunk.

The fear of the aviator was that the five men who were sure to be
watching his movements, knowing he was trying to save his colored
companion, would have their attention drawn to the spot over which the
aeroplane was hovering. There was the danger that they had heard his
call and would act on the hint, but the risk had to be taken.

Harvey next shifted to the opposite side of the wood, where he dallied
back and forth for half an hour, as if trying to fix upon a good landing
place. He knew he was under the eyes of the angered countrymen, but was
certain he had drawn them to that side of the forest, where they were so
far from Bohunkus that it would take considerable time for them to
return to his neighborhood.

Suddenly the aeroplane darted off like a swallow, skimming over the
trees, at the spot selected.

“Quick, Bunk! Don’t lose a second! Jump aboard!”

Out of the wood dashed a young man and ran straight for the machine at
headlong speed, but he was not Bohunkus Johnson!




                             CHAPTER XIII.

                             SCIENCE WINS.


Clever as was Harvey Hamilton, and skilfully as he had played the game,
he was outwitted at last, for the individual who rushed toward him was
his enemy Bill, and he carried a loaded gun.

Not only that, but after him hurried one, two, three, four others, ready
to back up their leader. One of them carried a deadly weapon. Bohunkus
Johnson was nowhere in sight.

No wonder the young aviator was dumfounded for the moment. He was still
seated, with his hands grasping the levers, but he was too wise to try
to flee, with that gun commanding him and the holder of it in the mood
to use it. In a twinkling, the grinning Bill was at his side and laid
his free hand upon one of the propeller blades.

“Shall I start the thing humming agin?” he asked with grim irony.

Harvey’s wits flashed back to him.

“Wait till I do my part,” he replied, as if the slightest
misunderstanding had not come between them.

As he spoke, he stepped on the ground and drew out his pocket book,
while the five stood expectantly around, all not understanding what the
action meant.

“I was so afraid we might have some accident with that gun,” he
remarked, observing the damaged weapon in the hands of one of the party;
“that I broke the hammers; you can get them fixed at a gunsmith’s for a
dollar, so I guess that will about make it right.”

With which he handed a ten-dollar bill to Bill, who crumpled it up and
shoved it into his pocket, without a word of acknowledgment.

The situation was delicate to the last degree. A few feet away stood
Herb, whose homely face spoke eloquently of the scrimmage through which
he had passed. One eye was closed, the upper lip was swollen to twice
its usual size, and the cheeks were bruised, to say nothing of the rent
shirt, with more than one crimson stain showing upon it. To offer to
settle the matter by handing the sufferer money was like adding insult
to injury, though the majority of mankind have little trouble in
swallowing offenses of that nature.

No one could have met the point more tactfully.

“Herb,” said Harvey, stepping toward him; “you and my colored man had a
run-in and the last I saw of him he was going for life.”

“You bet he was!” said the other; “it’s blamed lucky for him he run so
fast I couldn’t ketch him; if I’d done so there would have been a dead
nigger in these parts.”

Harvey hid the pleasure that this reply gave him. Bunk had escaped from
his foe and was safe somewhere.

“He got me foul,” Herb added, feeling that some explanation was due his
fellows who had seen him in his humiliating situation; “but I throwed
him off and then he took to his heels.”

Herb added several sulphurous exclamations which it isn’t necessary to
place on record.

“I saw him running, but I notice that he managed to injure your clothes
and it is no more than right that the damage should be taken out of his
wages. Will this make it square?”

When Herb saw the size of the bill handed to him his little gray eyes—or
rather one of them—sparkled with greed. But the three who had not been
thus remembered were angered.

“Say, boss, you seem to have a purty good wad there; ’spose you hand out
a few more of the long green.”

This suggestive remark was made by the scowling scamp who answered to
