MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
  Esik eső, sár van mán,[6]
  Sárosodik a csizmám;
  Megérdemli az a lány,
  Kiért sáros a csizmám.

  Páros a piros alma,
  Nagy a szivem fájdalma,
  Hogy veled nem lehetek,
  Veled nem beszélhetek!


142.

  Vetettem violát,
  Nem tudom, kikel-e?
  Van nekem szeretőm,
  Nem tudom szeret-e?

  Lám megmondtam rózsám,
  Ne szeress engemet,
  Kettős az én szivem,
  Megcsal az tégedet.

  Megesett már nekem,
  A mi akart esni,
  Elhagyott kedvesem,
  Ki el akart venni.

  Álnok hitü voltál,
  Ha engem megcsaltál!
  Mindig hozzám jártál,
  Mégis máshoz húztál.

  Másnak irígyeltél,
  Magad megvetettél,
  Ily szerencsétlenné
  Ugyan miért tettél?

  Megvetésedet tán
  Azért kell szenvednem,
  Hogy álnok szivedet
  Igazán szerettem!


143.

  Ha én tudtam volna
  Szived álnokságát,
  Elkerűltem volna
  Szerelmed hálóját.

  De el nem kerűltem,
  Ha’ bele merűltem,
  Mint csikó kantárba
  Bele keveredtem.

  Hozzád sohajtozva
  Küldöm panaszimat,
  Szerencsétlenségben
  Látom hű sorsomat.

  Oh jaj hová tűntél,
  Hogy fel nem lelhetlek?!
  Téged kebelemből
  Én ki sem vethetlek.

  Te nem gondolsz velem,
  Én nem felejthetlek;
  Mióta kóstoltam
  Izét szerelmednek.

  Fogadásod sorsát
  Igaznak itéltem,
  Gyenge szavaidat
  Mindétig elhittem.

  De már szerelmedet
  Kölcsön elcserélted,
  Nem tudom, mi okon
  Irtódzol én tőlem.

  Azzal ne dicsekedj’,
  Hogy engem megcsaltál,
  Nem én vagyok első,
  A kivel igy bántál.

  Másnak irígyeltél,
  Magad megvetettél;
  Ily szerencsétlenné,
  Valld meg, miért tettél?!

  Azért én nem bánom,
  Ha megvetettél is,
  Parancsol az isten
  Talán még nékem is.


144.

  Bus az idő én rám nézve,
  El van a rózsám igézve.
  Hogy lehet az tőle, tán mást szeret?
  Nekem írt bucsu-levelet.

  Én bus lélek hát mit tegyek:
  Boszut álljak, vagy felejtsek?
  Nem felejtem soha, hogy igy megcsalt, –
  Isten verd meg a hamisat!

  Ha találsz nálam hivebbet,
  Vagy pediglen tetszősebbet:
  Élhetsz vele boldog, víg napokat,
  Ne felejtsd el barátodat.

  Ha szived hűtelen hozzám,
  Nem könyörög többet a szám,
  Megláthadd valaha a bus szivet,
  Elátkozva az életet.

  Nincsen szóm, hogy megköszönjem,
  Nincsen erőm, hogy eltűrjem
  A szivem fájdalmát, vagy boszumat, –
  Megköszönhedd jóságomat!

  Nem mondom hát panaszimat,
  Szánd meg isten bús sorsomat!
  Hajtsad hozzám szivét vagy enyhítsed
  Fájdalmim, sírom készítsed!


145.

  Sürü csillag van az égen felettem,
  Abba estem, mibe nem reménylettem,
  Bele estem, benne vagyok, már látom,
  Nincs szeretőm, a ki én rám gondoljon.

  Ha meghalok, tudom, hogy eltemetnek,
  Azt is tudom, hogy hamar elfelejtnek.
  Fejem fölé egy diófát tegyenek,
  Az ágára gyász pántlikát kössenek.

  Ha kivisznek Törökország szélire,
  Feltekintek a csillagos egekre.
  Jaj istenem! merre van az én hazám,
  Sirat-e még engem az édes anyám?!

  Szegény legény bujdosik a pusztába’,
  Azt sem tudja, hova legyen bújába,
  Nyárfa levél derékalja, párnája,
  Gyöngy harmat a felvetett nyoszolyája.


146.

  A tél után következik a tavasz,
  Kedves rózsám a te szived nagy ravasz,
  Rajtam kivűl, tudom, hogy mást is szeretsz, –
  Kettős szivü, kis angyalom, hogy lehetsz!

  Gyötör engem a szerelem, nem táplál,
  Gyenge szivem nyugodalmat nem talál.
  Hogy ne sírnék, hogy ne rínék drága kincs,
  Most találtam szeretőre, de már nincs.

  Jaj de nehéz a szerelmet titkolni,
  Tövis közűl rozmaringot gyomlálni;
  Jaj de nehéz olyan szivre találni,
  Hüségesen holtig fogna szeretni.

  Selyem kendőm nem ér hátul megkötni,
  Kedves rózsám nem akar már szeretni,
  Szeretetét félbe akarja hagyni,
  Jaj de álnok! hát nem sajnál megcsalni!


147.

  Vetettem én kék ibolyát, nem kelt ki,
  Izentem a galambomnak, nem jött ki,
  De juthat még oly szomoru időre,
  Kijönne még az én izenetemre.

  Azt hallottam a szomszédba’ az este:
  Másnak adtad a szivedet cserébe;
  De juthatsz még oly szomoru időre,
  Vissza vennéd a szivedet cserébe.


148.

  Felleg sincsen, mégis esik az eső,
  Látom, rózsám, nem vagy igaz szeretőm,
  Mert ha igaz szeretőm lettél volna,
  Közel laktam, felkereshettél volna.

  Ugy állottam tegnap este kapudba’,
  Mint valami elszáradott darabfa,
  De hogyha te, rózsám, kijötttél volna,
  Száraz ágam mindjárt kihajtott volna.


149.

  Valamennyi fehér csirke, mind gatyás,
  Valamennyi barna legény, mind kurvás.
  Kék a szeme, szemöldöke fekete,
  Édes anyja de kedvemre nevelte!

  Már én többet kocsis legény nem leszek,
  Kalapomhoz kakastollat nem teszek,
  Mert a kakas éjfélre szól, nem délre, –
  Ritka legény, ki csak egyet szeretne.

  Csipkés levele vagyon a szőlőnek,
  Jaj de csalfa szive van a legénynek;
  Kettős levele vagyon a dohánynak,
  Jaj de igaz szive van a leánynak!


150.

  Hervad az a rózsa,
  Kinek töve nincsen,
  Elhervadok én is,
  Mert szeretőm nincsen.
      Hej de kerek ég,
      Hej de magas ég!
      Ugyan, rózsám, szeretsz-e még?!

  Minden ablak alatt
  Páros a diófa,
  Lám az enyém alatt
  Páratlan kökényfa.
      Hej de kerek ég,
      Hej de magas ég!
      Ugyan, rózsám, szeretsz-e még?!


151.

  Az én ágyam lába
  Muskátlinak ága,
  A fejtől valója
  Rozmaringnak ága.
  Haja rózsa, rózsa!

  Lehajtom fejemet,
  Babám, az öledbe,
  Kicsordul a könnyem
  Piros kötényedbe.
  Haja rózsa, rózsa!

  Lehajtom fejemet,
  Babám, a válladra,
  Kicsordul a könnyem
  Feszes dolmányodra.
  Haja rózsa, rózsa!


152.

  Czin tányéron, czin tányéron pogácsa,
  Fáj a szivem, fáj a szivem magára.
  Én rám bizony, én rám bizony ne fájjon,
  Ugy sem leszek a magáé a nyáron.

  Czin tányéron, czin tányéron pogácsa,
  Fáj a szivem, fáj a szivem magára;
  Nem kell nekem, nem kell nekem pogácsa,
  Csak az a ki, csak az a ki csinálta.

  Három bokor, három bokor salyáta,
  Három kis lány, három kis lány kapálta;
  Nem kell nekem, nem kell nekem salyáta,
  Csak az a ki, csak az a ki kapálta.


153.

  Édes anyám, ha megunt már tartani,
  Vigyen ki a nagy piaczra eladni,
  Ott is ott lesz barna babám megvenni,
  Kész lesz értem száz aranyat letenni!


154.

  Szép a szép ló, ha szépen felnyergelik,
  Szép a rózsám, ha szépen felöltözik,
  Ha végig megy az udvaron előttem,
  A lélek is ugy megújul énbennem.


155.

  Tisza partján szálldogál a fecske,
  Gyere kis lány, űlj le az ölembe!
  Nem űlök én, szép piros rokolyám
  Összetörik, megver édes anyám.

  Még azt mondják, hogy szeretsz, hogy szeretsz,
  Hiszen arról mit tehetsz, mit tehetsz;
  No de mért is tagadnád, tagadnád,
  Ugy is tudja minden ház, minden ház.

  Tudja azt a jó isten maga is,
  Hogy nem kellett egynél több soha is;
  A ki hiven egyetlen egyre vár,
  Nem szégyen annak, ha este kijár.


156.

  Búza, búza, de szép tábla búza,
  Tetejében van egy kis madárka,
      Kis madárka tetejében.
      Más űl a rózsám ölében;
      Ne hagyj el galambom,
      Látod árvaságom!

  Repcze, repcze, de szép tábla repcze,
  Tetejében van egy bús gerlicze,
      Bús gerlicze tetejében.
      Más űl a rózsám ölében;
      Ne hagyj el galambom,
      Látod árvaságom!

  Erdő, erdő, de szép kerek erdő,
  Tetejében van egy nyárfa vessző,
      Nyárfa vessző tetejében.
      Más űl a rózsám ölében;
      Ne hagyj el galambom,
      Látod árvaságom!


157.

    Én vig nem vagyok,
    Szomorú vagyok,
  Mert elhagyott a galambom,
    Óh jaj meghalok!

    Befagyott a tó,
    Csúszik a fakó,
  Galambomhoz nem mehetek,
    Csúszik a fakó.

    Esik az eső,
    Ázik a subám,
  Nadrágomnak nincs eleje,
    Lyukas a csizmám.

    Oh te piczike!
    Ki ne szeretne,
  A ki téged nem szeretne:
    Hunczut a neve!


158.

  De szeretnék páva lenni,
  Szomszéd asszony lánya lenni,
  De még inkább menye lenni,
  A fiával enyelegni.


159.

  Kaszás csillag jár az égen,
  Kaszál a rózsám a réten;
  Ha ő kaszál, én meg gyüjtök,
  Ugy is rajta könnyebbítök.

  Három csillag van az égen,
  Három szeretőm van nékem,
  Egyik szőke, másik barna,
  A harmadik piros alma.


160.

  Kedves rózsám ablakába’,
  Sej, haj, kedves rózsám ablakába’
  Kinyílt a rózsa magába,
  Sej, haj, magába.

  Kétfelé hajlott az ága,
  Sej, haj, kétfelé hajlott az ága,
  Bort iszok az árnyékába’,
  Sej, haj, ha lehet!


161.

  Az aradi rongyos csárda
  Körűl ki van pingálva;
  De azért bor jó van benne,
  Szép menyecske méri benne.
                  Ihajla!

  Kedves rózsám ablakába’
  Rózsa nyílik magába;
  Annyira terjedt az ága:
  Bort ittam az árnyékába’.
                  Ihajla!


162.

  Túl a Tiszán, Földeákon,
  Alma terem a fűzfákon,
  Minden ágon kettő három –
  Van szeretőm tizenhárom:
  Ha tíz elhágy, marad három,
  Megérem vele a nyáron.

  Túl a Tiszán, Kenderesen,
  Alma terem a kenderen,
  Minden szálon kettő három –
  Van szeretőm tizenhárom;
  Ha tíz elhágy, marad három,
  Megérem vele a nyáron.


163.

  Szőke babám gyere be!
  Magam vagyok idebe.
  Vetett ágyam paplanos,
  Feküdj ide aranyos.

  Szól a kakas hajnalra,
  Kelj fel, rózsám, menj haza;
  Meg ne lássa az irígy,
  Mikor a kapun kimégy.


164.

  Annyi nekem az irígyem,
  Mint a zöld fűszál a réten;
  Hol felvesznek, hol letesznek,
  Az irígyek majd megesznek.

  Még az is baj, ha rád nézek,
  Bánják, ha veled beszélek;
  Barátságból melléd űlök:
  Roszra vélik az irígyök.


165.

  Minek van énreám másnak gondja?
  Én nem nézem, ki a más galambja.
  Mért járnak az enyém után mások?
  Másé után én soha nem járok!


166.

  Az én rózsám baglyát tetéz,
  A ki rakja, annak nehéz,
  Nyakába hullik a murva –
  Rám illik a babám csókja.

  Az én rózsám kék ruhába’
  Kiállott a kapujába,
  Huszas, márjás a zsebébe’,
  Nekem adja örömébe.


167.

  Három tallért kerestem,
  Tornyos nyoszolyát vettem;
  Majd meglássuk estére,
  Ki űl az ágy szélére?
  Szőke-e vagy a barna,
  Vagy a szivem fájdalma?


168.

  Ritka rendet vágtam,
  Sürű baglyát raktam,
  Minden baglya mellett
  Egy pár csókot kaptam.

  Ritka buza, ritka,
  Kiben konkoly nincsen,
  Ritka a szerelem,
  Kiben hiba nincsen.

  Mit ér a nagy erdő
  Zöld levele nélkűl?
  Mit ér a szerelem
  Jó reménység nélkűl?

  Szél hajtja a habot,
  Víz a vízi malmot;
  Szerelem csinálja
  Az atyafiságot.

  Régen volt vágyásom
  Barna szeretőre,
  Megadta az isten,
  El kell vállnom tőle.

  Régen volt, soká lesz,
  Mikor az a nap lesz
  Hogy galambom karja
  Két vállam takarja.

  Nincsen fehér fecske,
  Nincs jámbor menyecske!
  Majd lesz fehér fecske,
  Lesz jámbor menyecske.


169.

  Majd elmenjünk a világ végére,
  A kis tónak a tulsó szélére;
  Haza jövök jövő esztendőre,
  Veled hálok szombaton estére.

  Volt szeretőm, de a viz elvitte,
  Pünkösd napján a jég összetörte.
  Édes rózsám ne bánkódj’ érette,
  Ád az isten jobbat is helyette;
  Ha jobbat nem, szebbet ád érette,
  Ha jobbat nem, szebbet ád érette.


170.

  Kályha vállán a czicza,
  Szeretsz-e még Katicza?
  Ha nem szeretsz igazán:
  Ne járass magad után!
  Ne járass magad után!


171.

  Elmennék én tihozzátok,
  De szemetes a szobátok,
  Sárga sarkantyum felszedi,
  Gyolcs a gatyám, bekeveri.

  Hadd keverje, hadd keverje,
  Kimosom, rózsám, estére.


172.

  Hallod-e te kis leány!
  Van-e nálad jó dohány?
  Van énnálam két levél,
  De kirágta a közepét az egér.

  Jaj istenem! jaj annak,
  Kinek csókot nem adnak,
  Lám énnékem az este
  Oda hozták, oda hozták helyembe.


173.

  Mit ér az az irka-firka,
  Ha nem szeret engem Jutka.
  Terem még virág a réten,
  Lesz szeretőm még a héten!


174.

  A makai tóba’
  Megdöglött a béka,
  Mind kicsije, nagyja,
  Mind nyőstényje, kanja.

  Mit tehetek róla,
  Hogy szerelmes vagyok,
  Édes apám az volt,
  Én meg fia vagyok.

  Hozd el a papucsot,
  Hadd varrom a sarkát;
  Míg a gyerek alszik,
  Hadd csókolom a szád.

  Nem vagyok én sánta,
  Csak a lovam sánta,
  A makai hidon
  Kitörött a lába.

  Bárcsak isten adna
  Olyan csizmadiát,
  A ki nekem varrna
  Pipi szőrből csizmát.

  Pipi szőrből csizmát,
  Liba bőrből talpát,
  Liba bőrből talpát,
  Piros bőrből sarkát.

  Bárcsak én találnék
  Olyan szeretőre,
  A ki esztendőre
  Vinne mennyegzőre!


175.

  Vásárhelyi kertben lakok én,
  Teljes piros rózsát rakok én,
  Kihajlik az ága az útra –
  Jőjj be, kis angyalom, egy szóra!

  Jaj de sokat áztam, fáradtam,
  Mikor házasodni indultam;
  Nem találtam kedvemre valót,
  Az lett a szeretőm, a ki volt.


176.

  Sárga répa, zöld ugorka, zöld a petrezselyem,
  Még azt mondják a legények, nem szeretnek engem;
          Hej pedig dehogy nem,
          Majd meghalnak értem!


177.

  Porzik a tarjáni utcza,
  Ha én végig megyek rajta,
  Nyílik a rózsám ajtaja,
  Ha én kopogtatok rajta.

  Vásárhelyi híres lányok
  Alig várják a szombatot,
  Szombat után vasárnapot,
  Lesik a Hajda ablakot[7].


178.

  Tojik, tojik kis fürjecske
      Fél-fél rendemre,
  Rendem csipke, rendem bokor,
      Ró, ró, rekettye.
          Ipityom gyere be,
          Galambom, ölembe!

  Ha megunom ezt a várost,
      Máshová megyek,
  Szép szőke szeretőm helyett
      Barnát keresek.
          Ipityom gyere be,
          Galambom, ölembe!


179.

  Verbuválnak a huszárok az utczán,
  Már én többet nem járok senki után.
  Van már nekem, kit igazán szeressek,
  Ha megvetett a te álnok szerelmed.

  Boros kancsót forgatok a kezembe’,
  Barna kis lányt ringatok az ölembe,
  Iszom a bort, azt a kis lányt csókolom,
  Félre csapom darutollas kalapom.

  Nem bánom én, hogy elhagytál engemet,
  Ha más jobban érdemli szerelmedet.
  Majd ha egyszer karján látlak egy szűznek,
  Annál jobban örűlök szerencsédnek.


180.

  Korán reggel jókor fel kell öltözni,
  A templomba esküvőre kell menni.
  Jaj istenem! hogy kell vele esküdni,
  Ha nem tudom tiszta szivből szeretni!


181.

  Akkor jőj el, mikor mondom,
  Csak a csizmád ne kopogjon,
  Fekete szemed ragyogjon,
  Piros orczád mosolyogjon.

  Abban sincsen semmi hasznom
  Hogy a csizmámat koptatom.
  Van szeretőm kettő három,
  Vigan töltöm telem, nyárom!


HAZAFIUI és KATONADALOK.


1. RÁKÓCZI KORÁBÓL.

  Jaj régi szép magyar nép!
  Az ellenség téged miként szaggat és tép.
  Mire jutott állapotod! Romlandó cserép.
      Mint egy ékes eleven kép,
      Voltál olyan szép,
      Magyar nép!
  De a sasnak körme között fonyadsz mint a lép.
      Szegény magyar nép!
      Jóra mikor lép?
  Megromlott már mint cserép.
  Jaj hát szegény magyar nemzet
      Jóra mikor lép?

  Jaj Rákóczi, Bercsényi,
  Régi magyarok vezéri, Bezerédi.
  Hova lettek országunknak fényes csillagi,
      Nemzetünknek hírszerzői,
      Vitéz hadnagyi,
      Bocskai?
  Az ellenség mindenfelé őket emészti,
      Űzi, kergeti,
      Búval epeszti,
  Közinkbe sem ereszti;
  Jaj hát szegény nemzetünket
      Mikép enyészti.

  Jaj országunk, jószágunk,
  De főképen mi magunk, mikép sanyargunk!
  Az idegen nemzetségnek rabjai vagyunk.
      Kinek hajdan parancsoltunk,
      Most már szolgálunk,
      Adózunk.
  Régi szép szabadságunkból kiforgattatunk.
      Jaj meg kell halnunk,
      Meg nem maradunk.
  Nagy ellenség közt vagyunk,
  Bizony méltán ezek között
      Kesergünk, sírunk.

  Tenger rajtunk a fegyver,
  Mert a német rajtunk hever és igen ver.
  Mutogatja magát, mint egy híres gavallér,
      Nemzetűnket kinzó pallér,
      Nem szán mint hóhér,
      A kit ér,
  Addig veri, miglen neki mindent nem igér.
      Látod, mily kevély,
      Bőriben sem fér,
  Mégis mindig többet kér,
  Alig vagyon országunkban
      Miatta kenyér.

  Jaj országunk’ s magunknak,
  Jaj a mi maradékunknak, azoknak,
  Kik e földön nagy inségben igy nyomorognak.
      Özvegyek panaszolkodnak,
      Árvák zokognak,
      Sohajtnak.
  Jaj magoknak ily nagy kinban halált okoznak.
      Igy siránkoznak,
      És fohászkodnak;
  Bánati nem apadnak,
  Mert hazánkból az inségek
      El nem távoznak.

  Nézz ránk, uram, a mennyből,
  Ments meg, kérünk, minket csuf ellenségtől,
  Ki a hires magyaroknak véréből épűl.
      Ne hagyd ily dühös inségtől,
      Rut ellenségtől,
      Némettől,
  Gyaláztatni, mocskoltatni az irígyektől;
      Ily büszke néptől,
      Kinzó eszköztől,
  Megfosztatni nevétől,
  Mindenkoron győzedelmes
      Dicsőségétől!


2.

  Jaj nagy boldogtalan szegény magyar nemzet!
  Látom, most is téged csak a német vezet;
  Hol lehet, szemedben mutat hozzád kedvet,
  Nem látod, másfelől mint bolondját nevet.

  Nem igy volt a minap diétán végezve,
  Együtt a státusok között elrendelve,
  Hogy a katonaság országból kimenne:
  Hanem a határon összesereglene.

  De bezzeg felbontá hazád igazságát,
  Szent királya által szerzett szabadságát,
  Kivitted hazádból sok katona számát,
  Elhagyád csak pusztán a magad országát.

  Mit használ a corpus juris vastagsága,
  Uj articulusoknak szaporodása?
  Ha nincsen hazánknak semmi igazsága:
  Jobb volna, ha lenne puskának fojtása.

  Fogadtál katonát német oltalmára,
  Elkölt sok ökrödnek, tehenednek ára;
  Te magad maradtál nagy nyomoruságra,
  Gyermekiddel itthon holtig koldulásra.

  Elhagytad országod’, szép feleségedet,
  Fegyverre költötted, mig volt, mindenedet,
  Zálogba vetetted nemesi részedet,
  Koczkára hajtottad[8] németért véredet.

  Régen nemességed király vezérlette,
  Kinek most egy tokos sétál már mellette;
  Annyira a német már a magyart vette:
  Mint lengyel a medvét ugy vezeti szerte.

  Nem magad hasznáért paripádat rontod,
  Sem szép szabadságért hullatod el csontod,
  Nem magyar népedért véredet most ontod:
  Idegen nemzetért törvényedet bontod!

  Te tészel próbákat, most ő dicsekedik,
  Te hozol prédákat, kikkel ő töltözik,
  Te rontod véredet, a német kérkedik,
  Hiredet, nevedet néked eltemetik.

  Ha nyersz: a németé lesz, mint volt, országod,
  Ha vesztesz: más nemzet foglalja sok várad,
  Téged mindenképen követ végre károd,
  Ha most jól nem végezsz, későn akkor bánod.

  Ugy is a németnek, higyed, rabja lészel,
  Bár országot neki véreddel most vészel,
  Kiből, mint az előtt, megint urat tészel,
  Utóljára magad mellette elveszel.

  De még utólján is nem következik jó,
  Minthogy az országunk’ leszen felzavaró,
  Nemzetünket végre gyalázatba hozó,
  Nem más vége lészen rövid nap sok jaj szó.

  Ezt egyedűl köszönd az atyafiságnak,
  A némettel bagzott ezer sógorságnak,
  Ez oka keserves boldogtalanságnak,
  Ez is lesz hóhérja sok szép magyarságnak!


3.

  Nem ugy van már, mint volt rég,
  Beborult a magyar ég,
  Nem fordulhat már végre
  Nap a bus magyar égre.

  Vérünket tettük úrnak,
  Hazánkból is kitúrnak,
  Ha a jármot nem huzzuk,
  Mint fujják, ugy nem járjuk.
