A VERS DE SOCIÉTÉ ANTHOLOGY




    “_I’M a florist in verse, and what would people say
        If I came to a banquet without my bouquet?_”
                                       OLIVER WENDELL HOLMES.




A Vers de Société Anthology

    Collected by
    Carolyn Wells

    New York
    Charles Scribner’s Sons
    1907




    COPYRIGHT 1907 BY
    CHARLES SCRIBNER’S SONS

    Published November, 1907

[Illustration]




NOTE


ACKNOWLEDGMENT is hereby gratefully made to the publishers for
permission to use poems by the following authors:

To Messrs. Houghton, Mifflin and Company for poems by Thomas Bailey
Aldrich, Oliver Wendell Holmes, James Russell Lowell, John Greenleaf
Whittier, Bret Harte, John G. Saxe, Norah Perry, Henry Wadsworth
Longfellow, James T. Field, Edith Thomas, Edmund Clarence Stedman and
Charles Henry Webb.

To Messrs. Dodd, Mead and Company for poems by Austin Dobson.

To the Macmillan Company for poems by Lewis Carroll.

To Messrs. D. Appleton and Company for “Song,” by William Cullen Bryant.

To The Century Company for poems by Robert Underwood Johnson and Mary
Mapes Dodge.

To Messrs. Little, Brown and Company for “A Valentine,” by Mrs. Laura
E. Richards, and “Shadows” and “Les Papillottes,” by Gertrude Hall.

To Messrs. G. P. Putnam’s Sons for “The Debutante,” by Guy Wetmore
Carryl.

To The Frederick A. Stokes Company for poems by Frank Dempster Sherman
and Samuel Minturn Peck.

To The Lothrop, Lee and Shepard Company for poems by Sam Walter Foss.

To Messrs. E. H. Bacon and Company for poems by James Jeffrey Roche.




CONTENTS


                                                                    PAGE
  Introduction                                                       xix
    But titles, and the three per cents,
      And mortgages, and great relations,
    And India bonds, and tithes, and rents,
      Oh what are they to love’s sensations?
    Black eyes, fair forehead, clustering locks—
      Such wealth, such honors, Cupid chooses,
    He cares as little for the Stocks,
      As Baron Rothschild for the Muses.

    She sketch’d; the vale, the wood, the beach,
      Grew lovelier from her pencil’s shading:
    She botanized; I envied each
      Young blossom in her boudoir fading:
    She warbled Handel; it was grand;
      She made the Catalani jealous:
    She touch’d the organ; I could stand
      For hours and hours to blow the bellows.

    She kept an album, too, at home,
      Well fill’d with all an album’s glories;
    Paintings of butterflies, and Rome,
      Patterns for trimmings, Persian stories;
    Soft songs to Julia’s cockatoo,
      Fierce odes to Famine and to Slaughter,
    And autographs of Prince Leboo,
      And recipes for elder-water.

    And she was flatter’d, worshipp’d, bored;
      Her steps were watched, her dress was noted;
    Her poodle dog was quite adored,
      Her sayings were extremely quoted;
    She laugh’d, and every heart was glad,
      As if the taxes were abolish’d;
    She frown’d, and every look was sad,
      As if the Opera were demolish’d.

    She smiled on many, just for fun,—
      I knew that there was nothing in it;
    I was the first—the only one
      Her heart had thought of for a minute.—
    I knew it, for she told me so,
      In phrase which was divinely moulded;
    She wrote a charming hand,—and oh!
      How sweetly all her notes were folded!

    Our love was like most other loves;—
      A little glow, a little shiver,
    A rose-bud, and a pair of gloves,
      And “Fly not yet”—upon the river;
    Some jealousy of some one’s heir,
      Some hopes of dying broken-hearted,
    A miniature, a lock of hair,
      The usual vows,—and then we parted.

    We parted; months and years roll’d by;
      We met again four summers after:
    Our parting was all sob and sigh;
      Our meeting was all mirth and laughter:
    For in my heart’s most secret cell
      There had been many other lodgers;
    And she was not the ball-room’s Belle,
      But only—Mrs. Something Rogers!
                     _Winthrop Mackworth Praed._




AMY’S CRUELTY


    FAIR Amy of the terraced House!
      Assist me to discover
    Why you, who would not hurt a mouse,
      Can torture so a lover?

    You give your coffee to the cat,
      You stroke the dog for coming,
    And all your face grows kinder at
      The little brown bee’s humming.

    But when he haunts your door—the town
      Marks coming and marks going—
    You seem to have stitched your eyelids down
      To that long piece of sewing!

    You never give a look, not you,
      Nor drop him a “Good-morning,”
    To keep his long day warm and blue,
      So fretted by your scorning.

    She shook her head—“The mouse and bee
      For crumb or flower will linger;
    The dog is happy at my knee,
      The cat purrs at my finger.

    “But he—to him, the least thing given
      Means great things at a distance:
    He wants my world, my sun, my heaven,
      Soul, body, whole existence.

    “They say love gives as well as takes;
      But I’m a simple maiden,—
    My mother’s first smile when she wakes
      I still have smiled and prayed in.

    “I only know my mother’s love,
      Which gives all and asks nothing;
    And this new loving sets the groove
      Too much the way of loathing.

    “Unless he gives me all in ’change,
      I forfeit all things by him;
    The risk is terrible and strange;
      I tremble, doubt—deny him.

    “His sweetest friend, or hardest foe,
      Best angel or worst devil,
    I either hate—or love him so,
      I can’t be merely civil!

    “Such love’s a cowslip-ball to fling,
      A moment’s pretty pastime;
    I give—all me, if anything,
      The first time, and the last time.

    “Dear neighbour of the trellised house!
      A man should murmur never,
    Though treated worse than dog or mouse,
      Till doted on for ever.”
                    _Elizabeth Barrett Browning._




BEWARE!


    I KNOW a maiden fair to see,
              Take care!
    She can both false and friendly be,
              Beware! Beware!
              Trust her not,
    She is fooling thee!

    She has two eyes, so soft and brown,
              Take care!
    She gives a side-glance and looks down,
              Beware! Beware!
              Trust her not,
    She is fooling thee!

    And she has hair of a golden hue,
              Take care!
    And what she says, it is not true,
              Beware! Beware!
              Trust her not,
    She is fooling thee!

    She has a bosom as white as snow,
              Take care!
    She knows how much it is best to show,
              Beware! Beware!
              Trust her not,
    She is fooling thee!

    She gives thee a garland woven fair,
              Take care!
    It’s a fool’s-cap for thee to wear,
              Beware! Beware!
              Trust her not,
    She is fooling thee!
                   _Henry Wadsworth Longfellow._




LOVE IN A COTTAGE


    THEY may talk of love in a cottage,
      And bowers of trellised vine,—
    Of nature bewitchingly simple,
      And milkmaids half divine;
    They may talk of the pleasure of sleeping
      In the shade of a spreading tree,
    And a walk in the fields at morning
      By the side of a footstep free.

    But give me a sly flirtation
      By the light of a chandelier,
    With music to play in the pauses,
      And nobody very near:
    Or a seat on a silken sofa,
      With a glass of pure old wine,
    And mamma too blind to discover
      The small white hand in mine.

    Your love in a cottage is hungry,
      Your vine is a nest for flies,
    Your milkmaid shocks the Graces,
      And simplicity talks of pies.
    You lie down to your shady slumber
      And wake with a bug in your ear,
    And your damsel that walks in the morning
      Is shod like a mountaineer.

    True love is at home on a carpet,
      And mightily likes his ease,
    And true love has an eye for a dinner,
      And starves beneath shady trees.
    His wing is the fan of a lady,
      His foot’s an invisible thing,
    And his arrow is tipped with a jewel
      And shot from a silver string.
                      _Nathaniel Parker Willis._




BECAUSE


    SWEET Nea! for your lovely sake
      I weave these rambling numbers,
    Because I’ve lain an hour awake,
      And can’t compose my slumbers;
    Because your beauty’s gentle light
      Is round my pillow beaming,
    And flings, I know not why, to-night,
      Some witchery o’er my dreaming.

    Because we’ve pass’d some joyous days,
      And danced some merry dances;
    Because we love old Beaumont’s plays,
      And old Froissart’s romances!
    Because whene’er I hear your words
      Some pleasant feeling lingers;
    Because I think your heart has chords,
      That vibrate to your fingers!

    Because you’ve got those long, soft curls,
      I’ve sworn should deck my goddess;
    Because you’re not like other girls,
      All bustle, blush, and bodice!
    Because your eyes are deep and blue,
      Your fingers long and rosy;
    Because a little child and you
      Would make one’s home so cosy!

    Because your little tiny nose
      Turns up so pert and funny;
    Because I know you choose your beaux
      More for their mirth than money;
    Because I think you’d rather twirl
      A waltz, with me to guide you,
    Than talk small nonsense with an earl
      And a coronet beside you!

    Because you don’t object to walk,
      And are not given to fainting;
    Because you have not learnt to talk
      Of flowers, and Poonah-painting;
    Because I think you’d scarce refuse
      To sew one on a button;
    Because I know you’d sometimes choose
      To dine on simple mutton!

    Because I think I’m just so weak
      As, some of those fine morrows,
    To ask you if you’ll let me speak
      _My_ story—and _my_ sorrows;
    Because the rest’s a simple thing,
      A matter quickly over,
    A church—a priest—a sigh—a ring—
      And a chaise and four to Dover.
                      _Edward Fitzgerald._




LILIAN


    AIRY, fairy Lilian,
      Flitting, fairy Lilian,
    When I ask her if she love me,
    Clasps her tiny hand above me,
      Laughing all she can;
    She’ll not tell me if she love me,
      Cruel little Lilian.

      When my passion seeks
      Pleasance in love-sighs,
    She, looking through and through me,
    Thoroughly to undo me,
      Smiling, never speaks:

    So innocent-arch, so cunning-simple,
    From beneath her gathered wimple
      Glancing with black-beaded eyes,
    Till the lightning laughters dimple
      The baby-roses in her cheeks;
      Then away she flies.

    Prithee weep, May Lilian!
      Gaiety without eclipse
    Wearieth me, May Lilian:
    Through my very heart it thrilleth,
      When from crimson-threaded lips
    Silver-treble laughter trilleth:
    Prithee weep, May Lilian!
      Praying all I can,
    If prayers will not hurt thee,
