THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
"Good God! do not thus give way to a reminiscence which, though painful,
should no longer exercise any influence over a strong mind!" said the
Earl, in a kind and soothing tone, as he approached and seated himself
next to Georgiana. "Consider, my dearly beloved—my angel—my intended
wife!—reflect, I implore you, upon the childishness of this behavior!"

"Childishness!" repeated Georgiana, with a convulsive shudder.

"Pardon the expression," said the Earl; "but I would reason with you—I
would endeavour to persuade you that an occurrence which is past and
gone, and which happens frequently in other houses, should not thus
paralyse all the naturally fine energies of your soul. What, in the name
of heaven! can it matter now, if a robber broke into a dwelling some six
or seven years ago? Your uncle told me that for some months fears were
entertained for your reason: but——Oh! my Georgiana, I do implore you
now—now that we are once again touching on this painful—most painful
theme—to exercise more command over yourself. You praise me—you thank
me, because I am willing to espouse one whose reason was shocked long
years ago;—for that is your secret, after all, Georgiana—dearest
Georgiana;—and you perceive that I know it!"

"My God! how have we misunderstood each other!" murmured the unhappy
lady:—"my secret—he knows it _not_!"

But the Earl could not catch the sense of the words which she thus
whispered to herself; and, with the fond hope of consoling her—for the
events of the preceding evening were for the time banished from his
memory—he took her hand, pressed it to his lips, and began to utter
syllables of tenderness and love.

Then, how terrible was his surprise—how acute the anguish which filled
his soul, when Georgiana, suddenly starting from the half-embrace in
which he was already enfolding her, exclaimed in a tone indicative of
the most exquisite mental agony, "No—Arthur—no: you are not acquainted
with my secret—and _now_, never, never will you learn it! We have
misunderstood each other—and I consented the other day to become your
wife, while labouring under a dreadful—oh! a dreadful error! But heaven
has interposed to prevent the consummation of _your_ misery—and _mine_!
And now," she added, with the calmness of despair, "let us separate,
Arthur—and henceforth be unto each other but brother and sister;—for
your wife I cannot become!"

"Georgiana, this is cruelty the most refined—the most wanton!" exclaimed
the Earl. "Am I again to pass through all the phases of
suspense—uncertainty—mystery—and doubt?—and will you in a few days
repent of all you have said, and recall this stern decision? But—much as
I love you—deeply as I am attached to you—I cannot—cannot endure a
treatment——"

"Pardon me—forgive me!" cried Georgiana; "but you do not comprehend me!
My reason is not unhinged,—I am subject to no whims—no caprice, Arthur!
A fatal mistake on my part alone induced me the other day to consent to
become your wife. That error has now been cleared up—our conversation of
this morning has convinced me of the tremendous misunderstanding that
had nearly wrecked all _your_ happiness! But, even had it not, there was
_another_ reason which would imperatively command us to think no more of
each other in the same light as we so lately did!"

"Ah! you allude, perchance, to the incident of last evening!" exclaimed
Lord Ellingham. "Permit me, then, to ask the object of that Rainford's
visit? Did he insult you? did he attempt to extort money from you? If
so——"

"No—no!" cried Georgiana, in whose bosom the mere mention of the
highwayman's name appeared to excite the most agonising feelings. "I
sent down a message to that effect last night. He did not insult me—he
did not come to injure me——"

"But his presence excited you most painfully, Georgiana!" interrupted
the Earl; "and it has also revived in your imagination——Oh! I understand
it all!" he cried, suddenly interrupting himself: "this Rainford is the
Black Mask—the noted highwayman of Hampshire!"

Lady Hatfield cast upon the young nobleman a look expressive of so much
mental suffering, that he was deeply touched—profoundly affected: and
yet he knew not how to administer consolation.

"Georgiana," he at length said, in as calm and collected a tone as he
could assume, though his heart was in reality rent by the most painful
emotions, "there is some terrible mystery in all this! I begin to
believe—as you yourself ere now endeavoured to persuade me—that your
reason is in no way affected—that you are not subject to mere whims and
caprices. No—the cause of your grief—your anguish—your horror at the
reminiscence of that event in Hampshire,—an anguish and a horror cruelly
revived last night by the presence of that Rainford, who is doubtless
identical with the Black Mask,—an anguish and a horror perpetuated, too,
until now," continued Arthur, more emphatically,—"the cause of all this
is far—far more serious than I had at first imagined. You say that you
cannot become my wife—and that you have laboured under a
misapprehension: you wish us to look upon each other as brother and
sister. And yet you do love me well enough to become my wife—did not
some terrible and fearfully mysterious obstacle stand in the way. Oh! if
you really love me—then pity me, and tell me this dreadful secret which
weighs upon your mind! Unless, indeed——"

And he paused abruptly, as an awful suspicion rushed into his brain.

Georgiana only turned her head aside, and sobbed convulsively.

"Unless, indeed," continued the Earl, after a few moments' silence, "it
would bring a blush to your cheek to enlighten me; and I cannot—cannot
ask you to humiliate yourself in my presence!"

"Arthur, I _dare_ not become your wife!" exclaimed Georgiana, suddenly
falling upon her knees before him; "and if you demand the reason—as,
after all that has passed between us, you have a right—I will confess——"

"Georgiana, no more!" cried the Earl, hastening to raise her. "Not for
