HAIFA
                                   OR
                        LIFE IN MODERN PALESTINE

                                   BY

                           LAURENCE OLIPHANT

            AUTHOR OF ‘THE LAND OF GILEAD,’ ‘ALTIORA PETO,’
                           ‘PICCADILLY,’ ETC.

                             SECOND EDITION

                       WILLIAM BLACKWOOD AND SONS

                          EDINBURGH AND LONDON

                              MDCCCLXXXVII




                                PREFACE.


The expectations which have been excited in the minds of men by the
prophecies contained in Scripture, and the hopes which have been roused
by them, have ever invested Palestine with an exceptional interest to
Biblical students; while its sacred conditions, historical associations,
and existing remains prove an attraction to crowds of pilgrims and
tourists, who annually flock to the Holy Land. As, however, the
impressions of a resident and those of a visitor are apt to differ
widely in regard to the conditions which actually exist there, and the
former has opportunities of researches denied to the latter, I have
ventured to think that a series of letters originally addressed to the
New York ‘Sun,’ and extending over a period of three years passed in the
country, might not be without interest to the general reader. Many of
these will be found to deal chiefly with archæological subjects, which
must, indeed, form the main subject of attraction to any one living in
the country, and conversant with its history.

A flood of light has been thrown of recent years upon its topography,
its ancient sites, and the extensive ruins which still exist to testify
to its once teeming population, by the prolonged and valuable researches
of the “Palestine Exploration Fund” of London.

As, however, these are embodied in volumes so expensive that they are
beyond the reach of the general public, and are too technical in their
character to suit the taste of the ordinary reader, I have in many
instances endeavoured to popularise them, availing myself extensively of
the information contained in them and in Captain Conder's excellent
‘Tent Work in Palestine,’ and quoting freely such passages as tended to
the elucidation of the subject under consideration, more especially with
regard to recent discovery at Jerusalem; but which, as I was grubbing
about, I have not been able to define as exactly as I should have liked
to do had all the publications been beside me at the moment.

The experience and investigation of the last three years, however, have
only served to convince me that the field of research is far from being
exhausted, and that, should the day ever come when excavation on a large
scale is possible, the Holy Land will yield treasures of infinite
interest and value, alike to the archæologist and the historian.

  HAIFA, 1886.




                              CONTENTS.


                                                                     PAGE
   INTRODUCTION                                                      vii
civilization overlaying their native barbarism.

The rich families of the Syrian aristocracy are almost invariably
Christians, but they have only recently shaken off the manners of their
Mohammedan neighbours and conquerors. The women associate far more
freely than they used to do with the men. They now no longer cover their
faces, and although they still wear the “fustan,” or white
winding-sheet, which serves as cloak and head-dress in one, it nearly
always conceals a dress of European make, while, instead of bare feet
thrust into slippers, they have Paris bottines and stockings. The men of
this class also dress in European garments, wearing, however, the red
fez cap.

The domestic arrangements of a family of this description are by no
means so refined in character as the external aspect of the house and
its proprietor, when he is taking his exercise on a gorgeously
caparisoned Arab horse, would suggest. If we are on sufficiently
intimate terms with him to stay as a guest in his house, we find that
his pretty wife, with her Paris dress and dainty chaussure, walks about
in the privacy of the domestic home with bare, or at best stockinged,
feet, thrust into high wooden pattens, with which she clatters over the
handsome marble hall that forms the central chamber of the house,
slipping out her feet and leaving the pattens at the door of any of the
rooms she may be about to enter. She wears a loose morning-wrapper,
which she is not particular about buttoning, but in this respect she is
outdone by sundry dishevelled maid-servants, who also clatter about the
house in pattens and in light garments that seem to require very little
fastening in front. As for the husband, who, when he called upon you,
might have come off the boulevards of Paris, barring always the red cap,
he has now reverted absolutely into the Oriental. He wears a long white
and not unbecoming garment that reaches from his throat to his heels,
and his feet are thrust into red slippers. As he sips his matutinal cup
of coffee and smokes his first narghileh of the day, there is nothing
about him to remind you that he knows a word of any other language than
Arabic, or has ever worn any other costume than that of his Eastern
ancestors. He is sitting in his own little den, with his feet tucked
under him on the divan which runs around the room, and with his wife in
close proximity, her feet tucked under her, and also smoking a narghileh
and sipping coffee.

Yet, if you call upon this worthy couple as a distinguished foreigner,
in the afternoon, accompanied by your wife, and are not on intimate
terms, you are received in a room which they never enter, except upon
such state occasions, by the same gentleman, in a perfectly fitting
black frock-coat and trousers, varnished boots, and a white waistcoat,
and by the same lady, in a dress which has been made in Paris.

The furniture consists of massive tables with marble tops, and handsome
arm-chairs and couches covered with costly satins. The walls are
resplendent with gilt mirrors and with heavy hanging curtains. The
floors are covered with rich carpets. There is a three-hundred-dollar
piano, on which the lady never plays; and there are pictures, of which
the frames are more artistic than the subjects—the whole having the air
of a show repository of some sort. Indeed, if your host is at all taken
by surprise, the first thing he does is to open all the shutters, as,
except upon such occasions, the apartment is one of silent and absolute
gloom. He has a guest-chamber, also furnished after a civilized style,
in which he puts you, if you are going to stay with him, and he has so
far adopted civilized habits that he sleeps on a bed himself, and not on
mats on the floor, like his forefathers. His dinner is served on a
table, which is spread as he has seen it spread in the houses of
foreigners, but he retains the native cooking, the huge pillaw of rice,
the chicken stew with rich and greasy gravy, the lamb stuffed with
pistachio nuts, the leben or sour milk, the indescribable sweet dishes,
crisp, sticky, and nutty, the delicious preserves of citrons, dates, and
figs, the flat bread and the goat cheese, and the wine of the country.

Altogether, he gives you plenty to eat, drink, and smoke, but his
conversational powers and ideas are limited, which is not to be wondered
at, considering that there is not a book in the house. He tells you that
the house cost him $9000, which does not seem likely to be an
exaggeration when we look at the handsome marble floors and staircase,
massive arches, and the extent of ground which is covered by spacious
halls and ample courts.

The kitchen and offices, if you have the curiosity to look into them,
are filthy in the extreme, and the process of cooking the dinner,
performed by a slovenly female, had better not be too closely examined.
His domestic establishment probably consists of four women and two or
three men who look after the stables, in which are three or four
handsome horses, and a garden requiring constant attention. He has no
wheeled vehicle, for there are no roads. The women rarely take any other
exercise than that of waddling on gossiping visits to each other, when
their conversation turns entirely on domestic subjects, on the marital
traits of their respective husbands, on congratulations on the arrival
of children, if they are boys, and condolences if they are girls, and on
hopeful speculation and encouragement if there are none at all; for of
all misfortunes which can befall a Syrian lady, to be childless is the
greatest. If there are grown-up daughters they are carefully protected
