[Illustration: CONVENT OF SOLOVETSK IN THE FROZEN SEA.]


[Illustration: RUSSIAN INFANTRY ON EASTERN STEPPE ESCORTED BY KOZAKS
AND KIRGHIZ.]




FREE RUSSIA.

BY

WILLIAM HEPWORTH DIXON.

AUTHOR OF

"FREE AMERICA." "HER MAJESTY'S TOWER." &c.

[Illustration]

 _NEW YORK_:

 HARPER & BROTHERS, PUBLISHERS.
 FRANKLIN SQUARE.

 1870.




PREFACE.


_Svobodnaya_ Rossia--_Free_ Russia--is a word on every lip in that
great country; at once the Name and Hope of the new empire born of the
Crimean war. In past times Russia was free, even as Germany and France
were free. She fell before Asiatic hordes; and the Tartar system
lasted, in spirit, if not in form, until the war; but since that
conflict ended, the old Russia has been born again. This new
country--hoping to be pacific, meaning to be Free--is what I have
tried to paint.

My journeys, just completed, carried me from the Polar Sea to the Ural
Mountains, from the mouth of the Vistula to the Straits of Yeni Kale,
including visits to the four holy shrines of Solovetsk, Pechersk, St.
George, and Troitsa. My object being to paint the Living People, I
have much to say about pilgrims, monks, and parish priests; about
village justice, and patriarchal life; about beggars, tramps, and
sectaries; about Kozaks, Kalmuks, and Kirghiz; about workmen's artels,
burgher rights, and the division of land; about students' revolts and
soldiers' grievances; in short, about the Human Forces which underlie
and shape the external politics of our time.

Two journeys made in previous years have helped me to judge the
reforms which are opening out the Japan-like empire of Nicolas into
the Free Russia of the reigning prince.

 _February, 1870._
 _6 St. James's Terrace._




CONTENTS.


    CHAP.                                           PAGE
orders he is free to devote himself, if he chooses, to the Church
service only, since the Holy Governing Synod recognizes the right of a
pope to a maintenance in his office; but in the Convent of Solovetsk,
a priest rarely confines his activity to his sacred duties. Work is
the sign of a religious life. If any man shows a talent for either art
or business, he is excited by the praise of his fellows and superiors
to pursue the call of his genius, devoting the produce of his labor to
the glory of God. One pope is a farmer, a second a painter, a third a
fisherman; this man is a collector of simples, that a copier of
manuscripts, and this, again, a binder of books.

Of these vocations that of the schoolmaster is not the least coveted.
All children who come to Solovetsk are kept for a year, if not for a
longer time. The lodging is homely and the teaching rough; for the
schools are adapted to the state of the country; and the food and
sleeping-rooms are raised only a little above the comforts of a
peasant's home. No one is sent away untaught; but only a few are kept
beyond a year. If a man likes to remain and work in the convent he can
hire himself out as a laborer, either in the fishing-boats or on the
farms. He dines in summer, like the monks, on bread, fish and quass;
in winter he is provided with salt mutton, cured on the farm--a luxury
his masters may not touch. Many of these boys remain for life, living
in a celibate state, like the monks; but sure of a dinner and a bed,
safe from the conscription, and free from family cares. Some of them
take vows. If they go back into the world they are likely to find
places on account of their past; in any case they can shift for
themselves, since a lad who has lived a few years in this convent is
pretty sure to be able to fish and farm, to cook his own dinner, and
to mend his own boots.




CHAPTER XV.

BLACK CLERGY.


All men of the higher classes in Russia talk of their Black Clergy as
a body of worthless fellows; idle, ignorant, profligate; set apart by
their vows as unsocial; to whom no terms should be offered, with whom
no capitulations need be kept. "Away with them, root and branch!" is a
general cry, delivered by young and liberal Russians in the undertone
of a fixed resolve.

The men who raise this cry are not simply scoffers and scorners,
making war on religious ideas and ecclesiastical institutions. Only
too often they are men who love their church, who support their parish
priests, and who wish to plant their country in the foremost line of
Christian states. Russia, they say, possesses ten thousand monks; and
these ten thousand monks they would hand over to a drill sergeant and
convert into regiments of the line.

This rancor of the educated classes towards the monks--a rancor roused
and fed by their undying hatred of reforms in Church and State--compels
one to mark the extent and study the sources of monastic power. This
study will take us far and wide: though it will also bring us in the
end to Solovetsk once more.

"A desert dotted with cloisters," would be no untrue description of
the country spreading southward from the Polar Sea to the Tartar
Steppe. In New Russia, in the khanates of Kazan and Crimea, in the
steppes of the Lower Volga, and in the wastes of Siberia, it would not
be true. But Great Russia is a paradise of monks. In the vast regions
stretching from Kem to Belgorod--an eagle's flight from north to south
of a thousand miles--from Pskoff on Lake Peipus, to Vasil on the
Middle Volga--a similar flight from west to east of seven hundred
miles--the land is everywhere bright with cloisters, musical with
monastic bells.

Nothing on this earth's surface can be drearier than a Russian forest,
unless it be a Russian plain. The forest is a growth of stunted birch
and pine; the trees of one height and girth; the fringe of black
shoots unvaried save by some break of bog, some length of colorless
lake. The plain is a stretch of moor, without a swell, without a tree,
without a town, for perhaps a hundred leagues; on which the grass, if
grass such herbage can be called, is brown; while the village, if such
a scatter of cabins can be called by a name so tender and picturesque,
is nothing but log and mud. A traveller's eye would weary, and his
heart would sicken, at the long succession of such lines, were it not
that here and there, in the opening of some forest glade, on the ridge
of some formless plain, the radiant cross and sparkling towers of a
convent spring towards heaven; a convent with its fringe of verdure,
its white front, its clustering domes and chains. The woods round
Kargopol, the marshes near Lake Ilmen, and the plains of Moscow, are
alive with light and color; while the smaller convents on river bank
and in misty wood, being railed and painted, look like works of art.
One of my sweetest recollections in a long, dull journey, is that of
our descent into the valley of Siya, when we sighted the great
monastery, lying in a watery dell amidst groves of trees, with the
rays of a setting sun on her golden cross and her shining domes--a
happy valley and a consecrated home; not to speak of such trifles as
the clean cell and the wholesome bread which a pilgrim finds within
her walls!

The old cities of Great Russia--Novgorod, Moscow, Pskoff,
Vladimir--are much richer in monastic institutions than their rivals
of a later time. For leagues above and leagues below the ancient
capital of Russia, the river Volkhoff, on the banks of which it
stands, is bright with these old mansions of the Church. Novgorod
enriched her suburbs with the splendid Convents of St. George, St.
Cyril, and of St. Anton of Rome. Moscow lies swathed in a belt and
mantle of monastic houses--Simonoff, Donskoi, Danieloff, Alexiefski,
Ivanofski, and many more; the belfries and domes of which lighten the
wonderful panorama seen from the Sparrow Hills. Pskoff has her
glorious Convent of the Catacombs, all but rivalling that of Kief.

Within the walls, these cloisters are no less splendid than the
promise from without. Their altars and chapels are always fine, the
refectories neat and roomy, the sacristies rich in crosses and
priestly robes. Many fine pictures--fine of their school--adorn the
screens and the royal gates. Nearly all possess portraits of the
Mother and Child encased in gold, and some have lamps and croziers
worth their weight in sterling coin. The greater part of what is
visible of Russian wealth appears to hang around these shrines.

These old monastic houses sprang out of the social life around them.
They were centres of learning, industry, and art. A convent was a
school, and in these schools a special excellence was sought and won.
This stamp has never been effaced; and many of the convents still
aspire to excellence in some special craft. The Convent of St. Sergie,
near Strelna, is famed for music; the New Monastery, near Kherson, for
