[Illustration: W. H. BARTLETT.
 Handsigned: Yours truly
 W. H. Bartlett.]




                           AMERICAN SCENERY;

                                  OR,

                         LAND, LAKE, AND RIVER

                 ILLUSTRATIONS OF TRANSATLANTIC NATURE.


                    FROM DRAWINGS BY W. H. BARTLETT,

                ENGRAVED IN THE FIRST STYLE OF THE ART,

                                   BY

   R. WALLIS, J. COUSEN, WILLMORE, BRANDARD, ADLARD, RICHARDSON, &c.

                        THE LITERARY DEPARTMENT

                         BY N. P. WILLIS, ESQ.
   AUTHOR OF “PENCILLINGS BY THE WAY,” “INKLINGS OF ADVENTURE,” ETC.


                                VOL. I.


                                LONDON:
           G E O R G E   V I R T U E,  26,  I V Y   L A N E.
                                MDCCCXL.




                                LONDON:
               RICHARD CLAY, PRINTER. BREAD STREET HILL.




                                PREFACE.



Either Nature has wrought with a bolder hand in America, or the effect
of long continued cultivation on scenery, as exemplified in Europe, is
greater than is usually supposed. Certain it is that the rivers, the
forests, the unshorn mountain-sides and unbridged chasms of that vast
country, are of a character peculiar to America alone—a lavish and
large-featured sublimity, (if we may so express it,) quite dissimilar to
the picturesque of all other countries.

To compare the sublime of the Western Continent with the sublime of
Switzerland—the vales and rivers, lakes and waterfalls, of the New
World with those of the Old—to note their differences, and admire or
appreciate each by contrast with the other, was a privilege hitherto
confined to the far-wandering traveller. In the class of works, of which
this is a specimen, however, that enviable enjoyment is brought to the
fire-side of the home-keeping and secluded as well; and, sitting by the
social hearth, those whose lot is domestic and retired, can, with small
cost, lay side by side upon the evening table the wild scenery of
America, and the bold passes of the Alps—the leafy Susquehanna with its
rude raft, and the palace-gemmed Bosphorus with its slender caïque. So
great a gratification is seldom enjoyed at so little cost and pains.

In the Letter-press, it has been the Writer’s aim to assemble as much as
possible of that part of American story which history has not yet found
leisure to put into form, and which romance and poetry have not yet
appropriated—the legendary traditions and anecdotes, events of the
trying times of the Revolution, Indian history, &c. &c. It is
confidently hoped, that the attempt to assemble a mass of interesting
matter under this design, has not failed; and that, in the value of the
intellectual portion, as well as in the beauty and finish of the
embellishments, the Work will be thought worthy of the patronage of the
public.




                    CONTENTS AND LIST OF ENGRAVINGS
                              TO VOLUME I.



   _Ch._                                                        _Page_
impressions of chariot wheels, said to be left on the pavements of
Herculaneum. The grass was of full height for the scythe, and strongly
realized to my own mind, for the first time, the proper import of that
picturesque declaration in the Song of Deborah: ‘In the days of Shamgar,
the son of Anath, in the days of Jael, the highways were unoccupied, and
the travellers walked through by-paths. The inhabitants of the villages
ceased: they ceased in Israel.’”

West Chester is a rough county in natural surface, but since the days
when the above description was true, its vicinity to New York, and the
ready market for produce, have changed its character to a thriving
agricultural district. It is better watered with springs, brooks, and
mill-streams, than many other parts of New York, and, among other
advantages, enjoys, along the Hudson, a succession of brilliant and
noble scenery.




[Illustration]
           VIEW FROM RUGGLE’S HOUSE, NEWBURGH, HUDSON RIVER.



Newburgh stands upon a pretty acclivity, rising with a sharp ascent from
the east bank of the Hudson; and, in point of trade and consequence, it
is one of the first towns on the river. In point of scenery, Newburgh is
as felicitously placed, perhaps, as any other spot in the world, having
in its immediate neighbourhood every element of natural loveliness; and,
just below, the sublime and promising Pass of the Highlands. From the
summit of the acclivity, the view over Wateaman and Fishkill is full of
beauty; the deep flow of the Hudson lying between, and the pretty
villages just named, sparkling with their white buildings and cheerful
steeples, beyond.

Newburgh has a considerable trade with the back country, and supports
two or three steam-boats, running daily and exclusively between its pier
and New York. If there were wanting an index of the wondrous advance of
enterprise and invention in our country, we need not seek farther than
this simple fact—a small intermediate town, on one river, supporting
such an amount of expensive navigation. Only thirty years ago Fulton
made his first experiment in steam on the Hudson, amid the unbelief and
derision of the whole country. Let any one stand for one hour on the
pier at Newburgh, and see those superb and swift palaces of motion shoot
past, one after the other, like gay and chasing meteors; and then read
poor Fulton’s account of his first experiment—and never again throw
discouragement on the kindling fire of genius.

“When I was building my first steam-boat,” said he to Judge Story, “the
project was viewed by the public at New York either with indifference or
contempt, as a visionary scheme. My friends, indeed, were civil, but
they were shy. They listened with patience to my explanations, but with
a settled cast of incredulity on their countenances. I felt the full
force of the lamentation of the Poet:—

            ‘Truths would you teach, to save a sinking land,
            All shun, none aid you, and few understand.’

As I had occasion to pass daily to and from the building-yard while my
boat was in progress, I have often loitered, unknown, near the idle
groups of strangers gathering in little circles, and heard various
inquiries as to the object of this new vehicle. The language was
uniformly that of scorn, sneer, or ridicule. The loud laugh rose at my
expense; the dry jest, the wise calculation of losses and expenditure;
the dull but endless repetition of “_the Fulton folly_.” Never did a
single encouraging remark, a bright hope, or a warm wish, cross my path.

“At length the day arrived when the experiment was to be made. To me it
was a most trying and interesting occasion. I wanted many friends to go
on board to witness the first successful trip. Many of them did me the
favour to attend, as a matter of personal respect; but it was manifest
they did it with reluctance, feigning to be partners of my
mortification, and not of my triumph. I was well aware that, in my case,
there were many reasons to doubt of my own success. The machinery was
new, and ill-made; and many parts of it were constructed by mechanics
unacquainted with such work; and unexpected difficulties might
reasonably be presumed to present themselves from other causes. The
moment arrived in which the word was to be given for the vessel to move.
My friends were in groups on the deck. There was anxiety mixed with fear
among them. They were silent, sad, and weary. I read in their looks
nothing but disaster, and almost repented of my efforts. The signal was
given, and the boat moved on a short distance, and then stopped, and
became immovable. To the silence of the preceding moment, now succeeded
murmurs of discontent and agitation, and whispers and shrugs. I could
hear distinctly repeated, “I told you so,—it is a foolish scheme.—I
wish we were well out of it.” I elevated myself on a platform, and
stated that I knew not what was the matter; but if they would be quiet,
and indulge me for half an hour, I would either go on or abandon the
voyage. I went below, and discovered that a slight maladjustment was the
cause. It was obviated. The boat went on; we left New York; we passed
through the Highlands; we reached Albany!—Yet even then, imagination
superseded the force of fact. _It was doubted if it could be done again,
or if it could be made, in any case, of any great value._”

What an affecting picture of the struggles of a great mind, and what a
vivid lesson of encouragement to genius, is contained in this simple
narration!




[Illustration]
                  DESCENT INTO THE VALLEY OF WYOMING.



In looking down on this lovely scene, made memorable by savage
barbarity, and famous by the poet’s wand of enchantment, it is natural
to indulge in resentful feelings towards the sanguinary race whose
atrocities make up its page in story. It is a pity, however, that they
too, had not a poet and a partial chronicler. Leaving entirely out of
view the ten thousand wrongs done by the white man to the Indian, in the
