MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
kohoutuvat aina 8-9,000 jalan korkeuteen. Itse ylätasangot, jotka ovat
vähän aaltomaisia, ovat joskus 12-15 maatieteellisen peninkulman
levyisiä. Niin pitkältä kuin silmä kantaa tässä synkässä ja
yksinäisessä erämaassa, jossa villit peurat majailevat, ei nähdä muuta
kuin peuranjäkälän j.m.s. kasveja, joiden voittava kellertävä väri
antaa seudulle sanomattoman yksitoikkoisen näön. Näillä seuduilla ovat
korkeimmat ja jylhemmät tunturistot ja useimmat jäätiköt.

Norjan kaakkoisen osan laaksot kulkevat säännöllisesti pohjaisesta
etelään. Ne ovat usein niin kapeita, että joki, joka niissä aina
vuorilta tulvailevaa vettä vierittelee, peittää suurimman osan niiden
jotenkin tasaisesta pohjasta. Länsirannikolla sitävastaan tunkeutuu
meri useissa paikoin syvinä lahtina maahan lännestä itään ja muodostaa
täällä n.s. vuonoja, jotka, miten monet itäisemmät laaksotkin, jollakin
tavalla voidaan pitää suuren tunturiston rotkoina.

Maan suurin osa on siis suuri ylätasanko, jota erisuuntaiset syvät
laaksot risteilevät. Laaksoissa ja niiden rinteillä asuvat useimmat
ihmiset, ja harvoin tavataan 2,000 jalkaa ylempänä kiintonaisia
ihmisasuntoja. Eipä edes paimentolaistupiakaan, joissa parina kesän
kuukautena karjain kaitsijat asuvat, ole säännön mukaan 3,000 jalkaa
merenpintaa korkeammalla.

Norjassa on paljo järviä; mutta useimmat niistä ovat hyvin pieniä ja
meren pintaa paljoa korkeammalla, niinkuin esim. Gjendin (3,170 j.),
Bygdin (3,470 j.); molemmat ovat jotenkin 61 1/2° paikoilla. Useista
näistä pienistä järvistä joet juoksevat aivan vastakkaisia suuntia.
Tässä suhteessa merkillisin järvi on 1,990 jalkaa merenpintaa ylempänä
oleva Lessjöverksvan; tästä järvestä alkaa kaksi jokea, Laagen etelään
ja Nauma pohjaan.

Maa suurimmaksi osaksi on hetteiköitä, joista moni voitaisiin
viljeltäväksi tehdä, mutta jotka nykyisessä tilassaan pilaavat ilmaston
ja tekevät viljan viljelyksen vaaranalaiseksi ympäristössään.
Ainoastaan Kristianian hippakunnassa, joka tekee noin 1/4 osan koko
maanpinnasta, on aina 54 1/2 m.t. neliöpeninkulmaa rämeitä ja
hetteiköitä viljelykselle sopivassa ilmanalassa ja 36 m.t. neliöp. sen
yläpuolella. Viime aikoina on ruvettu hetteitä ojittamaan ja
kuivaamaan, ja hyöty tästä vuosittain enemmän ja enemmän nähdään.

Vaikka metsät nyt ovat jo hyvin haaskatut, peittävät kuusi- ja
honkametsät kuitenkin vielä suurimman osan maata. Eteläisillä seuduilla
on myös pieniä tammi- ja pyökki- ja pohjaisissa seuduissa myös
koivumetsiä; mutta mitään muita puunlajeja ei Norjassa metsiksi asti
kasva.

Edellä mainitusta voidaan helposti nähdä, että viljelysmaata Norjassa
ei paljoa ole, ja melkein hämmästyy kuullessaan, että koko Norjassa ei
ole 50 m.t. neliöpeninkulmaa enempää viljelysmaata. Tämän tähden
Norjaan täytyykin tuoda hyvinäkin vuosina paljon viljaa. Kuinka suuri
osa tästä viljelysmaasta käytetään pelloksi eli keinollisiksi ja
luonnollisiksi niityiksi, ei tässä voida sinnepäinkään määrätä.




Hammerfest.


Norjan Suomessa (Finnmarkissa) Tromsön hippakunnassa on, paitsi Tromsön
pääseutua, Hammarfest -- maapallon pohjaisin kaupunki -- eräällä
saarella. Elämä näin kaukaisen pohjaisen kaupungissa ansainnee
tarkempaa kertomista. Tämä pieni paikka, joka kauvan oli melkein
mitätön, on tässä vuosisadassa alkanut vähän vaurastua. Kaupungissa on
nykyjään noin 1,000 asukasta, suuria makasiineja ja monta "ravintolaa."

Kesillä, jolloin monia satoja laivoja, enimmäkseen norjalaisia jaaloja
ja venäläisiä lotjia, tänne saapuu, tarjoaa Hammarfest erittäin
vilkkaan näön. Kaikki ovat työssä ja liikkeessä. Voitonhimo ja
seurustelemisen halu vieraiden kanssa pitää tämän pienen kaupungin
asukkaat lakkaamattomassa toiminnossa. Työpäivää kestää myös
niinkauvan, kuin haluttaa, sillä aurinko täällä ei moneen viikkoon
laskeudu. Mutta tämä valon, ilon ja onnen aika pian loppuu. Pakkanen
palautuu, laivat katoavat, ja äskeinen vilkas satama on hiljainen ja
autio. Pitkä yö ilmoittaa tuloansa alituisesti himmenevällä taivaalla
ja talvipukuun pukeutuvalla maalla. Mitään valoa ei nähdä muualta, kuin
palavista lampuista, jotka ainoastaan päivällishetkenä voidaan
sammuttaa, ei antaakseen tilaa päivänvalolle jota ei siellä olekaan,
mutta väsyneitä silmiä lepuuttaakseen. Kaikki yhteys muun maailman
kanssa näkyy loppuneen, ainoastaan sattuman tapaisesti voidaan postia
tänne synkälle seudulle odottaa kertomaan mitä muualla maailmassa
tapahtuu. Mutta mitä enemmän ihmiset tuntevat itsensä toisista
eroitetuiksi, sitä enemmän ystävyys ja luottamus sitoo heitä
keskenänsä; niin myös on täällä.

Molemmanpuolinen tarve synnyttää hyväntahtoisuuden, ja hyväntahtoisuus
taas puolestaan seurailun. Kukaan ei ole liian ylhäinen, ei liian
alhainen, kaikki näyttävät yhtyvän yhdeksi perheeksi. Kun siis joskus
tyyni ja kirkas kuuvaloinen ilta houkuttelee, keräytyvät kaikki
(ikäänkuin äänettömästä sopimuksesta), joilla on varaa jonkinlaiseen
seuraelämän huviin, osaa ottamaan, ja tekevät köykäisissä reissään,
joita sukkelat hevoset eli peurat vetävät, jonkun huvimatkan
ympäristöön, sitten yhteiseen huviin keräytyäkseen.

Tämmöiset matkat ilahuttavat usein semmoisella näytelmällä, jota
ainoastaan pohjaisimmat seudut voivat niin täydellisessä kauneudessa
tarjota; tämän tarjoavat napataivaan revontulet. Kun silloin vuorten
takaa nähdään muutamia huikaisevia valosoihtuja, joita vähitellen
säännöttöminä säteinä korkeuteen tupruilee eli yht'äkkiä lehahtaa
taivaan laelle, siellä silmänräpäykseksi yhdistyäkseen säihkyväksi
ruunuksi, jonka erinomaiset väriloistot ja singahtelevaiset ja
vavahtelevaiset säteet suitsuttavat tulta kaikille suunnille, sekä
yht'äkkiä loppuvat, seuraavassa silmänräpäyksessä uudestaan ilmestyäkseen
vieläkin häikäisevämmässä loistossaan, niin ei semmoisina hetkinä
pyritä etelän polttavaan auringon valoon, vaikka se paratiisimaisten
puutarhain ylitse paistaisi.




Seelanti ja Kyöpenhamina.


Seelannin saari näyttää puutarhalta eli oikeammin puistolta, jossa
viljelys ainoastaan luonnon suloisuutta nähtävämmäksi saattaa.
Viheriöitä kunnaita ja meheviä niittyjä vaihtelee muhkeiden
viljavainioiden kanssa. Kaupungit ja kylät ovat harvinaisia ja
tavallisesti tiheiden lehtimetsäin ympäröimiä. Paljoa useammin nähdään
yksityisiä talonpoikaistaloja. Maan parhaina kaunistuksina ovat
kuitenkin sen pyökki-metsät. Tämä puu ei siellä kasva yhtenä runkona,
vaan kohoutuu yhdestä juuresta monihaaraisena, joista jokaisella on oma
tuuhea lakkansa. Metsät, maan parhaimmat rikkaudet, ovat usein monta
peninkulmaa avarat. Niiden tummasta viheriästä vilahtelee siellä ja
täällä niittyjen vaaleampiviheriä. Näillä likeisten talojen karjat
käyskentelevät ja kellojaan soittelevat. Hyvät tiet (chaussét)
risteilevät saarta eri suunnille ja yhdistävät erityiset seudut
keskenään. Maakansa on yleisesti hyvinvoipaa. Siihen on osaksi
pääkaupungin läheisyys syynä, sillä sinnehän he voivat tavaroitaan
kalliisen hintaan myödä, osaksi maan erinomainen hedelmällisyys.

Tanskan pääkaupunki, Kyöpenhamina (Kjöbenhavn) muodostaa melkein
kokonaisen ympyrän, joka on enempää kuin peninkulmaa ympäriinsä.
Linnoitukset piirittävät kaupunkia kaikilta puolilta. Se on niin
rakennettu, että siihen helposti tutustuu. Kaupungin keskipiste on
Kuninkaan uusi tori (Kungens nytorv), jolle liike kaikilta
suunnilta keräytyy kuin polttopisteeksi. Täällä on teateri,
kuninkaallinen Charlottenburgin linna, ja sille päättyy 12 katua. --
Öresundin-rantainen, etuisa asema on Kyöpenhaminaan houkutellut joukon
oppineita miehiä, taiteilijoita, korkeita virkamiehiä, kauppamiehiä
j.n.e. joita vuosittain myös vieraista maista kaupungissa käväisee.
Meriliike, kauppa ja kalastus tekee kyöpenhaminalaisen päätoiminnon.

Kyöpenhaminalaiset ovat muita pohjaismaiden kaupunkien asukkaita
taipuvaisempia huvituksiin. Varsinkin he rakastavat huvimatkoja maalle.
Pää-asiallinen huvi on heillä kesällä eläintarhaan (Dyrehaven)
käyskenteleminen; se on 1 1/2 peninkulmaa kaupungista oleva metsä,
jonka ympärystä on melkein 4 peninkulmaa. Meren rannalla tie kulkee
kaunista lehtikujaa myöten maatalojen ja huviloiden välitse. Eräällä
metsän sisäiselle kunnaalle on kaikenlaisia puoteja rakennettu. Täällä
on kesä-heinäkuussa kansan elämän keskipiste, sillä tänne keräytyy
sunnuntaisin ja keskiviikkoin Kyöpenhaminalaiset, Seelannin pienten
kaupunkien asukkaat sekä saaren talonpojat. Meteli kansan kihinässä
tulee kuitenkin enemmän myyjäin kuin katsojain puolelta. Wien'issä
kansa karjuu, laulaa ilosta ja riemuitsee lapsellisuudessaan.

Vakava tanskalainen ei sitä tee. Hän jättää sen markkinahuijareille
ja silmänkääntäjille. Tanskalainen tahtoo nauttia ja katsoa. Hän
ratsastaa karusellilla, nousee korkeisin heilukiikkuihin, katselee
silmänkääntäjäin kujeita j.n.e. Usein täällä on 20,000 ihmistä ko'olla.

Seelannin talonpoikainen kansa tekee miellyttävän vaikutuksen
vieraasen. Se on voimallista ja kaunista. Useimmilla on tummat, kuin
vaaleat hiukset ja siniset silmät, ovat pitkäkasvuisia ja mehevä,
vereväkasvoisia. Miehet ovat puetetut punaisiin eli sinisiin lyhkäisiin
nuttuihin, joissa usein ovat hopeaiset napit; Vaimot ja tytöt pitävät
pitkillä, valkeilla udeilla kaunistettua huntua ja valkoista
koristettua kaulusta, tummia verhoja ja valkoisia esiliinoja.
Kaikki he näyttävät yleviltä. Raakoihin ja halpoihin tekoihin ei
koskaan siellä tarvitse tulla todistajaksi. Tanskalaiset ovat
hyvänluontoisia. He ovat kohteliaita, jotenkin rohkeita, hyvin vieraita
auttavaisia ja kuuntelevat mielellään isänmaataan ylistettävän. He ovat
kopeita historiastaan, merisankariensa urostöistä ja varsinkin
sotalaivastostaan ja meriliikkeesen tottuneista rannikkojen asukkaista.
Todella voivatkin he ylistellä merimiehiään, sillä tanskalaiset
merimiehet ovat mainioita, notkeita, rohkeita, reippaita ja, kun
tarvitaan, isänmaan rakkauden innostuttamia.

Kyöpenhaminassa sivistys vallitsee. Yksi etevä todistus siitä ja kansan
ajatustavasta on, että semmoisia miehiä, kun Thorvaldsen ja runoilija
Oelenschläger tuntee ja kunnioittaa jokainen heidän maansa mies, niin
palatsissa kuin majassakin.

Niinkuin muissakin pääkaupungeissa, on Kyöpenhaminassakin
taideaarteensa. Varsinkin etevä on Thorvaldsenin museo. Thorvaldsen oli
suuri kuvanveistäjä, Islannista kotoperäisin. Hän käytti suurimman osan
omaisuudestaan tähän kokoelmaan, jonka perustaja hän on. Museossa on
myös paljon katseltavana pohjaisista muinaismuistoista: vanhoja
sota-aseita, huonekaluja, keihäiden kärkiä, kauneita kultakoristuksia
y.m. Nämä kokoelmat lisäytyvät vaan ehtimiseen, sillä Jutlanti ja
tanskalaiset saaret ovat rikkaita muinaismuistoista.

Kyöpenhaminan suurimpiin kauneuksiin kuuluu jo mainittu Dyrehaven. Tämä
sisältää kauniimman pyökkimetsän, kuin ajatellakaan voi. Koko tiellä
Dyrehavenista kaupunkiin saakka on omituinen viehätyksensä. Sille
nähdään metsiä, järviä, hedelmällisiä vainioita, puutarhoja, maataloja
ja muutama askel niistä sivulle meri -- sininen Öresund lukuisine
purje- ja höyrylaivoineen, jotka kulettavat satoja ihmisiä, mitkä
tahtovat Dyrehavenissa huvitella venheissään, joista musiiki ja iloisia
ääniä kaikuu, taampaa näkyy tiheä kaupunki torneineen, korkeine
muureineen ja linnoituksineen, joita kaikkialla vanhat, kauniit puut
kaunistavat; puiden välillä taas siellä ja täällä alankomaalaiset
tuulimyllyt viuhtovat. Sieltä näkyy myös satama purjeineen ja
lippuineen, joiden ylitse sotalaivaston muhkea mastometsä kohoutuu.
Lahdelman suulla nähdään hallituksen tykistö ja vasemmalla puolella
kaunis kävelypaikka pitkin meren rantaa.

Jos katseensa kääntää merelle päin, näkee terävä silmä kirkkaalla
ilmalla Ruotsin rannikon ja kaukana salmessa kohoutuvat Hvensin korkeat
kalliot, joilta kerran Tycho Brahe koetti tarkastella tähtien kulkua ja
ihmisten kohtaloita.

Iltasilla, kun kuu meren aalloista kohoaa ja, sumut lävistäen,
levittelee välkkyvää ja punaista kajastustaan tälle äärettömälle
kuvastimelle; kun koko sotalaivasto levittää valkoiset purjeensa ja
majakat rannikolla loistelevat ikäänkuin virvatulet, jotka katoavat ja
jälleen ilmestyvät: silloin tuskin löytynee ihmistä, jota ei tämmöinen
ihastuttava näytäntö liikuttaisi.




Meriheitto-maat Schleswig'in länsirannikolla.


Niin ulkonäkönsä, kuin siinä asuvaisen kansan omituisuuden tähden on
se Jyllannin osa omituinen, johon nyt pyydämme lukioita kanssamme
seuraamaan, nimittäin meriheitoille (marsch-maalle) Schleswigin
länsirannalle. Näilläkin seuduilla on kauneutensa, vaikka se, joka on
tottunut itärannikon vaihtelevaan luontoon, yhtävähän tuntee itsensä
kotoutuneeksi näillä hietaharjujen välisillä tasangoilla, kuin
meriheiton asukas kunnaiden välisissä metsissä. Sen, joka näkee
näiden avaroita, meheviä niittyjä, arvoisia rakennuksia, lihavia
karjoja ja hyvinvoipaa kansaa, täytyy aivan luonnollisesti johdattaa
ajatuksiinsa rauhallinen ja tuottoisa työskentely maanviljelyksessä ja
karjanhoidossa. Jos katse sitte kohtaa niitä korkeita multavalleja,
jotka mahtavien muurien tavoin rajoittavat ja aitaavat maan meren
puolelta, ja jotka monilla haaroillaan kaukaa mereltä pistäytyvät, niin
aavistetaan, että nämä hedelmälliset ruohotasangot eivät ole vaivatta
syntyneet, ja että hyrskivä länsimeri tuolla edustalla on vihollinen,
jota vastaan asukasten täytyy olla kamppailuun varustetut ei ainoastaan
enemmän maata voittaakseen, vaan myös säilyttääkseen sen, jota he
vuosisatain kuluessa ovat voittaneet ja rakentaneet. Ja jos viimein
menemme valleille ja tarkastelemme sieltä meren muutoksia luoteen ja
vuoksen vaihetellessa, niin pian huomaamme, että maa ainoastaan
voimallisten luonnon mullistusten kautta on saanut nykyisen muotonsa,
ja että näitä tasangoita ei olisi, jos ei niiden asukkaat niitä
suojelisi väsymättömällä kestävyydellä, jolla kansa taistelee sen maan
puolesta, jolta ne ovat syntyneet ja johon ne ovat muuttumattomalla
rakkaudella kiinnitetyt.

Vuoksen aikana, jolloin vesi nousee, syöksee vesi ylös patoja vasten,
ikäänkuin tahtoisi se ne musertaa ja voimalliseen kainaloonsa kääriä.
Paitsi sitä hyvää maata, jota meri sinne ja tänne vallien juurille
jättää ja joka aikain kuluessa muuttuu hedelmälliseksi maaksi,
näyttäytyy ulapalla ainoastaan yksityisiä saaria, jotka ovat valleilla
piiritetyt samoin, kuin mannermaan länsirannikko ja muutamia pientä
saaria, Hallingejä, joiden niukkaa nurmikkoa aallot helposti
huuhtoilevat. Luoteen aikana meri sitävastaan vetäytyy kauvaksi
taaksepäin ja paljastaa silloin isoja, monin paikoin peninkulmain
levyisiä harmaita ja sinertäviä, mutaisia maan-aloja, joilla
hietakasoja ja raakkujen kuoriläjiä kohoutuu. Ainoastaan pienemmissä
syvennyksissä vesi vielä välkkyilee. Suuret vesilintuparvet kämpivät
nyt sillä maalla, joka ikäänkuin aalloista on kohoutunut; hylkeet
hitaasti matelevat niillä paikoilla, joissa hän äsken aalloissa kellui,
ja lapset voivat nyt juoksennella siellä, jossa suuri laiva purjehti.
Mutta nämä suuret alat, joilta meri siten kahdesti päivään pakenee,
olivat muinoin, ja vieläpä noin pari sataa vuotta takaperin,
hedelmällisiä maita, tuhansien ihmisten asuttamia, joilla kaupungit ja
kylät, kirkot, metsät, pellot ja niityt rehoittivat. Nyt voidaan syyllä
sanoa, että meri on ne niellyt; sillä nykyiset meriheittomaat ovat
ainoastaan revityitä ja hajoitettuja jäännöksiä mereen kadonneesta
maasta. Ja aallot kun niin tasaisiksi ajautuvat, että entinen maa taas
esiytyy, silloin näyttää, kuin meri tahtoisi kopeillen osoittaa, kuinka
paljon se on riistänyt. Mutta se ei tahdo antaa takaisin, mitä se
kerran on matkaansa saanut; sentähden tuleekin se taas hyrskien
takaisin, ensin hitaasti, sitten aina kiivaammasti ja viimein hyökkää
niiden patojen juurille, joihin inhimillinen viisaus ja ahkeruus on
rajan meren aalloille asettunut. Semmoiselta meri näyttää, kuin se on
tyyni ja rauhallinen; mutta läntiset myrskyt kun sitä kuohuttavat,
huoneiden korkuiset laineet kun syökseytyvät valleja vastaan ja
ruiskuttavat suolaista vaahtoansa niiden harjain ylitse, silloin
elementtien taistellessa ihmiskätten tekojen kanssa, näyttää kuin
sulut tahtoisivat osoittaa, että ne voivat vihollisensa vastustaa.
Usein meri rikkiruhtoi vallit ja hyökkäsi estämättömällä voimalla
sisämaahan, hävittäen avaroita aloja. Mutta kestävällä ahkeruudella
meriheittomaiden asukkaat uudestaan rakensivat suojusvarustuksensa,
niin paljon kuin mahdollista oli, ja jos vielä vesitulvat vastaan
pitämättömällä voimalla riistivätkin isoja maapaloja, niin onnistui
myös ihmisillekin usein väsymättömillä ponnistuksillaan takaisin
voittaa paljon, joka näytti kadotetulta. Tästä voi kukin helposti
nähdä, että meriheittomaat enemmän kuin muut seudut aikain kuluessa
ovat niin muodoltaan kuin alaltaankin muuttuneet.




Islanti.


Tuskinpa luonto on antanut muulle maalle synkempää pukua, kuin
Islannille, jota vuoden kolmen neljänneksen aikana jää peittää ja
lyhyenä kesänä alituisesti hyrskivillä aalloilla saarretaan.
Jääpeittoisista vuorista tupruilee savu- ja tuli-patsaita; sillä
sanomaton hehkuva liesi on saaren sisustaan kätketty. Hekla on Islannin
peloittavaisin tulivuori, joka tuskin on peninkulman päässä merestä;
sen syöksymiset ovat vielä hirmuisemmat, kuin Vesuvion ja Etnan.
Tulivuorelle on varsin vaikea päästä, ja kun sen kukkulalla seisomme,
on edessämme näköala -- ehkä kaikkein kauhein maailmassa. Useiden
peninkulmain alalla nähdään ainoastaan mustia, tulivuorellisia
huippuja, joiden välissä laavavirrat leveilevät, ja turhaan tähtäillään
viheriäistä pilkkuakaan. Kun vuori syöksee tulta, täristää usein
kuukausia kestävä maanjäristys saarta.

Kaksi kuumaavettä ruiskuttavaa lähdettä, Geiseriä, on täällä myös yhtä
kummallista. Määrätyillä ajoilla puhaltaa iso Geiser 20 jalan
paksuista, kivillä sekoitettua vesipylvästä 80:en ja 90:nen jalan
